L.glottocode,name,ds,AVG(c)
guah1255,Guahibo,upsid,29.0
guah1255,Guahibo,saphon,35.0
qaua1234,Gelao,upsid,43.0
guam1248,Guambiano,saphon,25.0
guam1248,Guambiano,upsid,24.0
wayu1243,Goajiro,spa,46.0
wayu1243,Goajiro,upsid,26.0
wayu1243,Goajiro,saphon,20.0
goon1238,Gooniyandi,er,23.0
mode1248,Greek (Modern),uz,32.0
mode1248,Greek (Modern),spa,26.0
mode1248,Greek (Modern),ea,29.0
mode1248,Greek (Modern),upsid,26.0
gara1269,Garrwa,er,17.0
gara1269,Garrwa,upsid,22.0
kala1399,Greenlandic (West),spa,38.0
kala1399,Greenlandic (West),upsid,22.0
para1311,Guaraní,spa,36.0
para1311,Guaraní,upsid,36.0
para1311,Guaraní,saphon,30.0
gbag1258,Gwari,upsid,26.0
hadz1240,Hadza,upsid,62.0
hakk1236,Hakka,spa,31.0
hakk1236,Hakka,upsid,22.0
hakk1236,Hakka,uz,47.0
hakk1236,Hakka,ea,39.0
haus1257,Hausa,aa,37.0
haus1257,Hausa,spa,45.0
haus1257,Hausa,upsid,38.0
haus1257,Hausa,uz,46.0
hawa1245,Hawaiian,spa,19.0
hawa1245,Hawaiian,upsid,13.0
hebr1245,Hebrew (Modern Ashkenazic),ea,25.0
hebr1245,Hebrew (Modern Ashkenazic),spa,30.0
hebr1245,Hebrew (Modern Ashkenazic),uz,27.0
hind1269,Hindi,spa,94.0
hind1269,Hindi,upsid,61.0
hind1269,Hindi,ea,55.0
hind1269,Hindi,ra,58.0
hind1269,Hindi,uz,74.0
hixk1239,Hixkaryana,saphon,23.0
hixk1239,Hixkaryana,upsid,23.0
hame1242,Hamer,upsid,35.0
minn1241,Min (Southern),upsid,25.0
hopi1249,Hopi,spa,49.0
hopi1249,Hopi,upsid,28.0
huas1242,Huastec,ph,36.0
huas1242,Huastec,upsid,26.0
muru1274,Huitoto (Murui),saphon,20.0
hung1274,Hungarian,uz,64.0
hung1274,Hungarian,ea,39.0
hung1274,Hungarian,upsid,40.0
hung1274,Hungarian,spa,65.0
hupa1239,Hupa,spa,42.0
hupa1239,Hupa,upsid,35.0
sanm1287,Huave (San Mateo del Mar),ph,24.0
sanm1287,Huave (San Mateo del Mar),upsid,29.0
hunz1247,Hunzib,uz,60.0
iaai1238,Iaai,spa,52.0
iaai1238,Iaai,upsid,52.0
iban1264,Iban,upsid,25.0
nucl1417,Igbo,upsid,59.0
nucl1417,Igbo,spa,65.0
nucl1417,Igbo,aa,36.0
nucl1417,Igbo,uz,35.0
igna1246,Ignaciano,spa,25.0
igna1246,Ignaciano,saphon,19.0
igna1246,Ignaciano,upsid,25.0
gaam1241,Ingessana,gm,49.0
gaam1241,Ingessana,upsid,33.0
izon1238,Ijo (Kolokuma),upsid,37.0
ikkk1242,Ik,upsid,44.0
arhu1242,Ika,saphon,21.0
arhu1242,Ika,ph,32.0
imon1245,Imonda,ph,23.0
indo1316,Indonesian,gm,31.0
indo1316,Indonesian,ph,31.0
ingu1240,Ingush,ea,69.0
ingu1240,Ingush,ph,48.0
iris1253,Irish (Donegal),spa,68.0
iris1253,Irish (Donegal),upsid,69.0
iris1253,Irish (Donegal),ea,50.5
iris1253,Irish (Donegal),uz,50.0
iraq1241,Iraqw,upsid,45.0
iraq1241,Iraqw,spa,48.0
irar1238,Irarutu,upsid,19.0
iran1263,Iranxe,upsid,39.0
iran1263,Iranxe,saphon,43.0
isok1239,Isoko,upsid,37.0
itel1242,Itelmen,upsid,32.0
itel1242,Itelmen,ea,32.0
iton1250,Itonama,upsid,25.0
iton1250,Itonama,saphon,25.0
iton1250,Itonama,spa,25.0
ivat1242,Ivatan,upsid,23.0
iwam1256,Iwam,upsid,17.0
popt1235,Jakaltek,upsid,32.0
jaqa1244,Jaqaru,saphon,42.0
jaqa1244,Jaqaru,spa,42.0
jaqa1244,Jaqaru,upsid,39.0
java1254,Javanese,spa,30.0
java1254,Javanese,upsid,29.0
java1254,Javanese,gm,33.0
jebe1250,Jebero,upsid,23.0
jebe1250,Jebero,saphon,21.0
shua1257,Jivaro,spa,24.0
shua1257,Jivaro,saphon,21.0
shua1257,Jivaro,upsid,23.0
kach1280,Jingpho,upsid,30.0
talo1250,Jomang,upsid,21.0
nucl1643,Japanese,spa,40.0
nucl1643,Japanese,uz,21.0
nucl1643,Japanese,upsid,20.0
japr1238,Japreria,upsid,24.0
japr1238,Japreria,saphon,20.0
juho1239,Ju|'hoan,upsid,141.0
kaba1278,Kabardian,upsid,56.0
kaba1278,Kabardian,spa,56.0
kaba1278,Kabardian,ea,56.333333333333336
katc1249,Kadugli,upsid,27.0
katc1249,Kadugli,gm,62.0
kash1277,Kashmiri,ra,56.0
kash1277,Kashmiri,spa,56.0
kash1277,Kashmiri,upsid,55.0
kaya1319,Kayardild,er,23.5
koyr1240,Koyra Chiini,gm,43.0
koyr1240,Koyra Chiini,aa,36.0
kafa1242,Kefa,upsid,27.0
kekc1242,K'ekchí,upsid,26.0
kera1255,Kera,upsid,30.0
kera1255,Kera,uz,30.0
kett1243,Ket,spa,32.0
kett1243,Ket,upsid,25.0
kett1243,Ket,ea,25.0
wame1240,Konyagi,upsid,46.0
kalk1246,Kalkatungu,er,26.0
kalk1246,Kalkatungu,upsid,23.0
kirg1245,Kirghiz,spa,36.0
kirg1245,Kirghiz,upsid,30.0
kirg1245,Kirghiz,ea,37.0
halh1238,Khalkha,upsid,33.0
halh1238,Khalkha,spa,35.0
cent1989,Khmer,upsid,42.0
cent1989,Khmer,ea,46.0
cent1989,Khmer,spa,42.0
nama1264,Nama,upsid,41.0
khar1287,Kharia,ra,45.0
khar1287,Kharia,ea,39.0
khar1287,Kharia,upsid,36.0
khar1287,Kharia,spa,41.0
khar1287,Kharia,ph,47.0
khas1269,Khasi,ra,40.0
khas1269,Khasi,upsid,29.0
khas1269,Khasi,spa,28.0
kiow1266,Kiowa,upsid,42.0
sout2949,Kiwai (Southern),upsid,19.0
konk1267,Konkani,ra,45.0
konk1267,Konkani,upsid,37.0
lusi1240,Lusi,upsid,21.0
klao1243,Klao,upsid,27.0
klam1254,Klamath,upsid,37.0
kala1377,Kala Lagaw Ya,er,24.0
kala1377,Kala Lagaw Ya,upsid,24.0
kuni1267,Kunimaipa,spa,20.0
kuni1267,Kunimaipa,upsid,20.0
khmu1256,Khmu',upsid,41.0
nucl1305,Kannada,ea,44.0
nucl1305,Kannada,ra,47.0
kain1272,Kaingang,upsid,27.0
kain1272,Kaingang,saphon,16.0
dera1248,Kanakuru,upsid,35.0
kuna1268,Kunama,uz,34.0
kuna1268,Kunama,upsid,26.0
cent2050,Kanuri,aa,25.0
cent2050,Kanuri,spa,35.0
cent2050,Kanuri,upsid,29.0
koas1236,Koasati,ph,25.0
kohu1244,Kohumono,upsid,38.0
gras1249,Koiari,upsid,16.0
komo1258,Komo,upsid,31.0
komo1258,Komo,gm,28.0
kore1280,Korean,ea,38.0
kore1280,Korean,upsid,32.0
kore1280,Korean,spa,40.0
kore1280,Korean,uz,48.0
kota1263,Kota,ra,41.0
kota1263,Kota,upsid,28.0
kota1263,Kota,spa,34.0
koya1251,Koya,ra,31.0
koya1251,Koya,upsid,24.0
kpan1246,Kpan,upsid,34.0
libe1247,Kpelle,upsid,34.0
libe1247,Kpelle,aa,45.0
libe1247,Kpelle,spa,49.0
cent1972,Kurdish (Central),ea,39.0
karo1304,Karok,spa,41.0
karo1304,Karok,upsid,27.0
kron1241,Krongo,gm,62.0
kory1246,Koryak,upsid,21.0
koyr1242,Koyraboro Senni,upsid,24.0
koyr1242,Koyraboro Senni,spa,48.0
koyr1242,Koyraboro Senni,gm,37.0
sgaw1245,Karen (Sgaw),spa,39.0
sgaw1245,Karen (Sgaw),upsid,36.0
afad1236,Kotoko,upsid,36.0
khan1273,Khanty,ph,31.0
khan1273,Khanty,ea,29.0
khan1273,Khanty,spa,32.0
khan1273,Khanty,upsid,32.0
bord1248,Kuna,saphon,24.0
bord1248,Kuna,upsid,21.0
kuru1302,Kurukh,spa,68.0
kuru1302,Kurukh,ra,56.0
kuru1302,Kurukh,upsid,32.0
kwai1243,Kwaio,upsid,21.0
kwak1269,Kwakw'ala,upsid,48.0
kwak1269,Kwakw'ala,spa,55.0
kwom1262,Kwoma,upsid,31.0
kwom1262,Kwoma,spa,31.0
kawa1283,Kawaiisu,upsid,31.0
kuku1273,Kuku-Yalanji,upsid,16.0
kuku1273,Kuku-Yalanji,er,16.0
komi1268,Komi-Zyrian,spa,36.0
komi1268,Komi-Zyrian,upsid,33.0
komi1268,Komi-Zyrian,ea,37.0
lada1244,Ladakhi,ph,38.0
lada1244,Ladakhi,ra,45.0
lada1244,Ladakhi,ea,38.0
lahu1253,Lahu,ea,46.0
lahu1253,Lahu,spa,40.0
lahu1253,Lahu,upsid,35.0
lakk1252,Lak,ea,68.0
lakk1252,Lak,upsid,69.0
lakk1252,Lak,spa,69.0
peve1243,Lamé,upsid,38.0
lang1324,Lango,gm,40.0
lavu1241,Lavukaleve,ph,20.0
lena1238,Lenakel,upsid,21.0
lepc1244,Lepcha,ra,36.0
lezg1247,Lezgian,ea,71.5
lith1251,Lithuanian,ea,54.0
lith1251,Lithuanian,spa,47.0
lith1251,Lithuanian,upsid,52.0
lakk1238,Lakkia,spa,59.0
lakk1238,Lakkia,upsid,55.0
lako1247,Lakhota,upsid,36.0
lako1247,Lakhota,spa,36.0
lele1264,Lelemi,upsid,34.0
luuu1242,Lü,upsid,31.0
luuu1242,Lü,ea,39.0
niel1243,Lua,gm,59.0
niel1243,Lua,upsid,36.0
lugb1240,Lugbara,spa,42.0
lugb1240,Lugbara,aa,39.0
lugb1240,Lugbara,upsid,36.0
luis1253,Luiseño,spa,34.0
luis1253,Luiseño,upsid,26.0
luok1236,Luo,spa,35.0
luok1236,Luo,upsid,32.0
luok1236,Luo,aa,38.0
luva1239,Luvale,spa,36.0
masa1300,Maasai,spa,43.0
masa1300,Maasai,upsid,28.0
maba1277,Maba,upsid,29.0
plat1254,Malagasy,upsid,25.0
plat1254,Malagasy,spa,36.0
maor1246,Maori,spa,20.0
mapu1245,Mapudungun,spa,26.0
mapu1245,Mapudungun,saphon,28.0
mapu1245,Mapudungun,upsid,26.0
maun1240,Maung,er,22.0
maun1240,Maung,spa,24.0
maun1240,Maung,upsid,22.0
maxa1247,Maxakalí,saphon,20.0
maxa1247,Maxakalí,upsid,20.0
maib1239,Maybrat,ph,16.0
mbaa1245,Mba,upsid,31.0
mbab1239,Mbabaram,er,27.0
mbab1239,Mbabaram,upsid,24.0
mbum1254,Mbum,upsid,38.0
mani1292,Meithei,ra,38.0
mani1292,Meithei,ph,33.0
iumi1238,Mien,upsid,41.0
iumi1238,Mien,spa,49.0
mara1386,Maranungku,spa,24.0
came1252,Mambila,aa,40.0
came1252,Mambila,upsid,25.0
came1252,Mambila,gm,35.0
mull1237,Malakmalak,upsid,19.0
mull1237,Malakmalak,er,19.0
east2328,Mari (Meadow),ea,29.75
east2328,Mari (Meadow),upsid,33.0
east2328,Mari (Meadow),spa,34.0
east2328,Mari (Meadow),ph,27.0
manc1252,Manchu,upsid,25.0
mand1415,Mandarin,ea,46.0
mand1415,Mandarin,spa,43.0
mand1415,Mandarin,upsid,32.0
mand1415,Mandarin,ph,49.0
nort2952,Maidu (Northeast),spa,24.0
nort2952,Maidu (Northeast),upsid,23.0
mogh1245,Moghol,upsid,29.0
movi1243,Movima,upsid,23.0
movi1243,Movima,saphon,29.0
murr1258,Murrinh-Patha,upsid,25.0
marg1265,Margi,spa,44.0
marg1265,Margi,upsid,34.0
murl1244,Murle,aa,34.0
mara1404,Maranao,upsid,17.0
moro1285,Moro,upsid,29.0
mart1255,Martuthunira,er,26.0
sout2985,Miwok (Southern Sierra),upsid,21.0
toto1305,Mixe (Totontepec),upsid,23.0
muin1242,Muinane,saphon,28.0
muin1242,Muinane,upsid,28.0
nucl1240,Mumuye,upsid,34.0
mund1320,Mundari,ea,28.0
mund1320,Mundari,ra,46.5
mund1320,Mundari,spa,37.0
mund1320,Mundari,upsid,37.0
sanm1295,Mixtec (Chalcatongo),spa,32.0
sanm1295,Mixtec (Chalcatongo),upsid,25.0
mang1381,Mangarrayi,er,22.0
chiq1250,Mazatec (Chiquihuitlán),spa,38.0
chiq1250,Mazatec (Chiquihuitlán),upsid,33.0
nana1257,Nanai,upsid,24.0
lish1246,Neo-Aramaic (Persian Azerbaijan),upsid,40.0
nara1262,Nara (in Ethiopia),upsid,22.0
nara1262,Nara (in Ethiopia),uz,59.0
naas1242,Nasioi,spa,18.0
naas1242,Nasioi,upsid,13.0
nava1243,Navajo,upsid,47.0
nava1243,Navajo,spa,54.0
naxi1245,Naxi,upsid,49.0
natu1246,Natügu,upsid,47.0
ndut1239,Ndut,upsid,34.0
newa1246,Newari (Kathmandu),upsid,32.0
nezp1238,Nez Perce,upsid,30.0
nezp1238,Nez Perce,spa,36.0
ngan1291,Nganasan,upsid,29.0
ngan1291,Nganasan,ea,30.0
ngiz1242,Ngizim,upsid,40.0
nort2957,Nahuatl (North Puebla),upsid,20.0
nucl1633,Nimboran,upsid,18.0
nyis1236,Nyishi,spa,27.0
nyis1236,Nyishi,upsid,24.0
gily1242,Nivkh,spa,44.0
gily1242,Nivkh,ea,34.0
gily1242,Nivkh,upsid,35.0
nyah1250,Nyah Kur (Tha Pong),upsid,50.0
sout2994,Nambikuára (Southern),upsid,43.0
cent1990,Nancowry,ra,35.0
nobi1240,Nobiin,upsid,21.0
nobi1240,Nobiin,spa,45.0
noon1243,Noni,upsid,33.0
norw1259,Norwegian,spa,48.0
norw1259,Norwegian,upsid,46.0
ngit1239,Ngiti,gm,56.0
nene1249,Nenets,spa,34.0
nene1249,Nenets,upsid,35.0
nene1249,Nenets,ea,34.333333333333336
nung1290,Nunggubuyu,spa,24.0
nung1290,Nunggubuyu,upsid,23.0
nung1290,Nunggubuyu,er,25.0
nung1283,Nung (in Vietnam),upsid,32.0
nyan1313,Nyangi,upsid,25.0
amas1236,Nyimang,upsid,25.0
ocai1244,Ocaina,spa,38.0
ocai1244,Ocaina,upsid,34.0
ocai1244,Ocaina,saphon,35.0
ogbi1239,Ogbia,upsid,34.0
east2542,Ojibwa (Eastern),upsid,27.0
east2542,Ojibwa (Eastern),spa,27.0
onei1249,Oneida,spa,22.0
toho1245,O'odham,spa,29.0
toho1245,O'odham,upsid,24.0
east2652,Oromo (Harar),gm,60.0
ormu1247,Ormuri,upsid,31.0
mezq1235,Otomí (Mezquital),spa,58.0
paco1243,Pacoh,upsid,33.0
paez1247,Páez,spa,39.0
paez1247,Páez,upsid,37.0
paez1247,Páez,saphon,49.0
paiw1248,Paiwan,upsid,26.0
paiw1248,Paiwan,ea,25.0
paum1247,Paumarí,saphon,28.0
pech1241,Pech,upsid,28.0
pwon1235,Phlong,ph,52.0
pwon1235,Phlong,upsid,37.0
pitj1243,Pitjantjatjara,er,23.0
pitj1243,Pitjantjatjara,uz,25.0
enap1235,Panare,saphon,20.0
enap1235,Panare,upsid,25.0
pohn1238,Pohnpeian,upsid,20.0
poli1260,Polish,ea,35.0
poli1260,Polish,ph,37.0
pira1253,Pirahã,saphon,11.0
pira1253,Pirahã,upsid,11.0
west2369,Persian,upsid,30.0
west2369,Persian,spa,30.0
west2369,Persian,ea,29.0
west2369,Persian,uz,29.0
cent1973,Pashto,upsid,38.0
cent1973,Pashto,spa,38.0
cent1973,Pashto,ea,30.5
sout2982,Pomo (Southeastern),spa,38.0
sout2982,Pomo (Southeastern),upsid,32.0
para1301,Parauk,upsid,77.0
pure1242,Purépecha,upsid,39.0
pure1242,Purépecha,spa,32.0
qawa1238,Qawasqar,saphon,24.0
qawa1238,Qawasqar,upsid,19.0
sout2991,Quechua (Cochabamba),upsid,36.0
sout2991,Quechua (Cochabamba),spa,37.0
quil1240,Quileute,upsid,37.0
rama1270,Rama,ph,28.0
resi1247,Resígaro,saphon,37.0
resi1247,Resígaro,upsid,35.0
roma1327,Romanian,spa,31.0
roma1327,Romanian,ea,51.0
roma1327,Romanian,upsid,32.0
waim1251,Roro,upsid,14.0
roma1326,Romansch (Scharans),ea,46.0
roto1249,Rotokas,upsid,11.0
ruka1240,Rukai (Tanan),upsid,27.0
russ1263,Russian,ea,42.0
russ1263,Russian,spa,38.0
russ1263,Russian,upsid,38.0
rutu1240,Rutul,upsid,64.0
saba1265,Sa'ban,spa,46.0
saba1265,Sa'ban,upsid,26.0
sang1328,Sango,upsid,37.0
sang1328,Sango,aa,43.0
sali1298,Sáliba (in Colombia),saphon,30.0
sali1298,Sáliba (in Colombia),upsid,32.0
sout2674,Saami (Central-South),upsid,45.0
sind1272,Sindhi,ea,60.0
sind1272,Sindhi,ph,54.0
sind1272,Sindhi,ra,61.0
sand1273,Sandawe,gm,64.0
sand1273,Sandawe,upsid,54.0
kups1238,Sebei,upsid,26.0
seda1262,Sedang,upsid,55.0
seda1262,Sedang,spa,53.0
onaa1245,Selknam,saphon,29.0
shan1277,Shan,ea,32.5
nina1238,Shiriana,saphon,18.0
shas1239,Shasta,upsid,21.0
