ISO6393,Phoneme
pwn,ə
deu,b
deu,d̠ʒ
deu,d̺
deu,f
deu,h
deu,j
deu,kʰ
deu,l
deu,m
deu,n
deu,pf
deu,pʰ
deu,s
deu,ts
deu,t̠ʃ
deu,t̺ʰ
deu,v
deu,z
deu,ç
deu,ŋ
deu,ɡ
deu,ʀ
deu,ʃ
deu,ʒ
deu,a
deu,aː
deu,eː
deu,iː
deu,oː
deu,uː
deu,yː
deu,øː
deu,œ
deu,ɔ
deu,ə
deu,ɛ
deu,ɛː
deu,ɪ
deu,ʊ
deu,ʏ
ydd,b
ydd,d
ydd,dz
ydd,d̠ʒ
ydd,f
ydd,h
ydd,k
ydd,l
ydd,lʲ
ydd,m
ydd,n
ydd,nʲ
ydd,p
ydd,s̺
ydd,t
ydd,ts
ydd,t̠ʃ
ydd,v
ydd,x
ydd,z̺
ydd,ɡ
ydd,ʀ
ydd,ʃ
ydd,ʒ
ydd,a
ydd,ai
ydd,aː
ydd,e
ydd,ei
ydd,i
ydd,iː
ydd,o
ydd,oi
ydd,ou
ydd,u
ydd,uː
ydd,ə
udm,b
udm,c̟
udm,d̠ʒ
udm,d̻
udm,f
udm,j
udm,k
udm,m
udm,n̻
udm,p
udm,r
udm,s̻
udm,t̠ʃ
udm,t̻
udm,t̻s̪̻
udm,v
udm,x
udm,z̻
udm,ŋ
udm,ɕ
udm,ɟ̟
udm,ɡ
udm,ɫ
udm,ɲ̟
udm,ʂ
udm,ʎ̟
udm,ʐ
udm,ʑ
udm,i
udm,o̞
udm,u
udm,æ
udm,ɑ
udm,ɛ
udm,ɯ̽
udm,ɵ̞
udm,ʉ
kbd,b
kbd,d
kbd,dz
kbd,dʑ
kbd,f
kbd,fʼ
kbd,j
kbd,kʷ
kbd,kʷʼ
kbd,kʼ
kbd,l
kbd,m
kbd,n
kbd,p
kbd,pʼ
kbd,q
kbd,qʷ
kbd,qʷʼ
kbd,qʼ
kbd,r
kbd,s
kbd,t
kbd,ts
kbd,tsʷʼ
kbd,tsʼ
kbd,tɕ
kbd,tɕʼ
kbd,tʷʼ
kbd,tʼ
kbd,t̠ʃ
kbd,t̠ʃʼ
kbd,v
kbd,w
kbd,x
kbd,xʷ
kbd,z
kbd,zʷ
kbd,ħ
kbd,ɕ
kbd,ɡʷ
kbd,ɣ
kbd,ɬ
kbd,ɬʼ
kbd,ʁ
kbd,ʁʷ
kbd,ʃ
kbd,ʆ
kbd,ʆʼ
kbd,ʑ
kbd,ʒ
kbd,ʓ
kbd,ʔ
kbd,ʔʷ
kbd,χ
kbd,χʷ
kbd,ä
kbd,e̞ː
kbd,iː
kbd,o̞
kbd,o̞ː
kbd,uː
kbd,ɑː
kbd,ə
yrk,b
yrk,bʲ
yrk,dʲ
yrk,j
yrk,k
yrk,l
yrk,m
yrk,mʲ
yrk,n
yrk,p
yrk,pʲ
yrk,r
yrk,rʲ
yrk,s
yrk,sʲ
yrk,t
yrk,ts
yrk,tsʲ
yrk,tʲ
yrk,w
yrk,wʲ
yrk,x
yrk,ð
yrk,ŋ
yrk,ɲ
yrk,ʎ
yrk,ʔ
yrk,oː
yrk,u
yrk,uː
yrk,ɑː
yrk,ə
yrk,ɤː
yrk,ɨ
yrk,ɨː
kdr,b
kdr,bʲ
kdr,d
kdr,dʲ
kdr,j
kdr,kʰ
kdr,kʲʰ
kdr,l
kdr,m
kdr,mʲ
kdr,n
kdr,nʲ
kdr,pʰ
kdr,s
kdr,sʲ
kdr,tʰ
kdr,tʲʰ
kdr,t̠ʃ
kdr,t̠ʃʲ
kdr,w
kdr,z
kdr,zʲ
kdr,ɡ
kdr,ɡʲ
kdr,ɫ
kdr,ɾ
kdr,ɾʲ
kdr,ʃ
kdr,ʃʲ
kdr,e
kdr,i
kdr,o̞
kdr,u
kdr,y
kdr,ø
kdr,ɑ
kdr,ɯ
nld,b
nld,d
nld,f
nld,j
nld,k
nld,l
nld,m
nld,n
nld,p
nld,s
nld,t
nld,v
nld,z
nld,ŋ
nld,ɦ
nld,ɾ
nld,ʋ
nld,χ
nld,aː
nld,ã
nld,eː
nld,i
nld,iː
nld,oː
nld,u
nld,uː
nld,y
nld,yː
nld,øː
nld,œy
nld,œː
nld,ɑ
nld,ɔ
nld,ɔː
nld,ɔ̃
nld,ə
nld,ɛ
nld,ɛi
nld,ɛː
nld,ɛ̃
nld,ɪ
nld,ʌu
nld,ʏ
cym,d̠ʒ
cym,f
cym,h
cym,j
cym,k
cym,kʰ
cym,l
cym,m
cym,m̥
cym,n
cym,n̥
cym,p
cym,pʰ
cym,r
cym,r̥
cym,s
cym,t
cym,tʰ
cym,t̠ʃ
cym,v
cym,w
cym,z
cym,ð
cym,ŋ
cym,ŋ̥
cym,ɬ
cym,ʃ
cym,θ
cym,χ
cym,a
cym,ai
cym,au
cym,eː
cym,iː
cym,oː
cym,uː
cym,ɑː
cym,ɔ
cym,ɔi
cym,ə
cym,əi
cym,əu
cym,ɛ
cym,ɛu
cym,ɪ
cym,ɪu
cym,ʊ
cym,ʊi
jya,b
jya,c
jya,cʰ
jya,d
jya,dz
jya,dʑ
jya,j
jya,k
jya,kʰ
jya,l
jya,l̥
jya,m
jya,mb
jya,n
jya,nd
jya,ndz
jya,ndʑ
jya,p
jya,pʰ
jya,q
jya,qʰ
jya,r
jya,s
jya,t
jya,ts
jya,tsʰ
jya,tɕ
jya,tɕʰ
jya,tʰ
jya,w
jya,x
jya,z
jya,ŋ
jya,ŋɡ
jya,ɕ
jya,ɖʐ
jya,ɟ
jya,ɡ
jya,ɣ
jya,ɲ
jya,ɲɟ
jya,ɳɖʐ
jya,ɴɢ
jya,ʁ
jya,ʂ
jya,ʈʂ
jya,ʈʂʰ
jya,ʑ
jya,ʔ
jya,χ
jya,a
jya,e
jya,i
jya,o
jya,u
jya,y
jya,ɤ
jya,ɯ
oss,b̥
oss,d̥ʒ̥
oss,d̺̥
oss,d̺̥z̺̥
oss,f
oss,j
oss,k
oss,kʰ
oss,kʷ
oss,kʷʰ
oss,kʷʼ
oss,kʼ
oss,l
oss,m
oss,n̺
oss,p
oss,pʰ
oss,pʼ
oss,q
oss,qʷ
oss,r̺
oss,s̺
oss,t̠ʃ
oss,t̠ʃʰ
oss,t̠ʃʼ
oss,t̺
oss,t̺s̺
oss,t̺s̺ʰ
oss,t̺s̺ʼ
oss,t̺ʰ
oss,t̺ʼ
oss,v
oss,w
oss,z̺
oss,ɡ̊
oss,ɡ̊ʷ
oss,ʁ
oss,ʁʷ
oss,χ
oss,χʷ
oss,e̞
oss,i
oss,o̞
oss,u
oss,ɐ̆
oss,ɑ̝̹
oss,ɨ̆
xmf,b
xmf,dz
xmf,d̠ʒ
xmf,d̪
xmf,h
xmf,j
xmf,kʰ
xmf,kʼ
xmf,lʲ
xmf,m
xmf,n̪
xmf,pʰ
xmf,pʼ
xmf,qχʼ
xmf,r
xmf,s
xmf,ts
xmf,tsʼ
xmf,t̠ʃ
xmf,t̠ʃʼ
xmf,t̪ʰ
xmf,t̪ʼ
xmf,v
xmf,w
xmf,z
xmf,ɡ
xmf,ʁ
xmf,ʃ
xmf,ʒ
xmf,ʔ
xmf,χ
xmf,i
xmf,u
xmf,ɑ
xmf,ɔ
xmf,ɛ
lzz,b
lzz,dz
lzz,d̠ʒ
lzz,d̪
lzz,f
lzz,h
lzz,j
lzz,kʰ
lzz,kʼ
lzz,l
lzz,m
lzz,n̪
lzz,pʰ
lzz,pʼ
lzz,s
lzz,ts
lzz,tsʼ
lzz,t̠ʃ
lzz,t̠ʃʼ
lzz,t̪ʰ
lzz,t̪ʼ
lzz,v
lzz,z
lzz,ɡ
lzz,ɾ
lzz,ʁ
lzz,ʃ
lzz,ʒ
lzz,χ
lzz,a
lzz,i
lzz,u
lzz,y
lzz,œ
lzz,ɔ
lzz,ɛ
bod,c
bod,cʰ
bod,h
bod,j
bod,k
bod,kʰ
bod,l
bod,l̥
bod,m
bod,m̥
bod,n̪
bod,p
bod,pʰ
bod,r
bod,r̥
bod,s
bod,ts
bod,tsʰ
bod,tɕ
bod,tɕʰ
bod,t̪
bod,t̪ʰ
bod,w
bod,ŋ
bod,ɕ
bod,ɲ
bod,ʈ
bod,ʈʰ
bod,ʔ
bod,a
bod,aː
bod,eː
bod,iː
bod,oː
bod,uː
bod,yː
bod,øː
bod,ɔ
bod,ə
bod,ɛː
bod,ɪ
bod,ʊ
alr,j
alr,k
alr,l̪
alr,l̪ʲ
alr,m
alr,n̪
alr,n̪ʲ
alr,p
alr,qˤ
alr,r
alr,t̪
alr,v
alr,w
alr,ŋ
alr,ɕ
alr,ɣ
alr,ʔ
alr,ʡˤ
alr,ä
alr,äː
alr,e̞ː
alr,i
alr,iː
alr,o̞̜ː
alr,u
alr,uː
alr,ə̞̆
mhr,j
mhr,k
mhr,l̺
mhr,m
mhr,n̺
mhr,p
mhr,r
mhr,s
mhr,sʲ
mhr,tɕ
mhr,t̪̺
mhr,z
mhr,zʲ
mhr,ð̪̺
mhr,ŋ
mhr,ɣ
mhr,ɲ
mhr,ʂ
mhr,ʈʂ
mhr,ʎ
mhr,ʐ
mhr,β
mhr,a
mhr,e
mhr,i
mhr,o
mhr,u
mhr,y̞
mhr,æ
mhr,œ
mhr,ɪ̈
sip,h
sip,j
sip,k
sip,kʰ
sip,l
sip,l̥
sip,m
sip,mb
sip,n
sip,nd
sip,ndz
sip,ndʑ
sip,n̥
sip,p
sip,pʰ
sip,r
sip,r̥
sip,s
sip,t
sip,ts
sip,tsʰ
sip,tɕ
sip,tɕʰ
sip,tʰ
sip,w
sip,z
sip,ŋ
sip,ŋɡ
sip,ŋ̊
sip,ɕ
sip,ɲ
sip,ɲ̊
sip,ɳɖ
sip,ʈ
sip,ʈʰ
sip,ʑ
sip,ʔ
sip,a
sip,aː
sip,ãː
sip,e
sip,eː
sip,ẽː
sip,i
sip,iu
sip,iː
sip,ĩː
sip,o
sip,ou
sip,oː
sip,õː
sip,u
sip,uː
sip,ũː
sip,y
sip,yː
sip,ỹː
sip,ø
sip,øː
sip,ø̃ː
sip,ɐi
sip,ɐu
sip,ɛ
sip,ɛː
sip,ɛ̃ː
tur,b
tur,cʰ
tur,d̠ʒ
tur,d̻
tur,f
tur,h
tur,j
tur,kʰ
tur,l̻
tur,m
tur,n̻
tur,pʰ
tur,s̻
tur,t̠ʃʰ
tur,t̻ʰ
tur,z̻
tur,ɟ
tur,ɡ
tur,ɫ̻
tur,ɾ̻
tur,ʃ
tur,ʋ
tur,ʒ
tur,ä
tur,äː
tur,e̞
tur,e̞ː
tur,i
tur,iː
tur,o̞
tur,o̞ː
tur,u
tur,uː
tur,y
tur,æ
tur,ø̞
tur,ɯ
tur,ɯː
xmf,b
xmf,dz
xmf,d̠ʒ
xmf,d̪
xmf,h
xmf,j
xmf,kʰ
xmf,kʼ
xmf,lʲ
xmf,m
xmf,n̪
xmf,pʰ
xmf,pʼ
xmf,qχʼ
xmf,r
xmf,s
xmf,ts
xmf,tsʼ
xmf,t̠ʃ
xmf,t̠ʃʼ
xmf,t̪ʰ
xmf,t̪ʼ
xmf,v
xmf,w
xmf,z
xmf,ɡ
xmf,ʁ
xmf,ʃ
xmf,ʒ
xmf,ʔ
xmf,χ
xmf,i
xmf,u
xmf,ɑ
xmf,ɔ
xmf,ə
xmf,ɛ
yai,b
yai,d
yai,d̠ʒ
yai,f
yai,h
yai,j
yai,k
yai,l
yai,m
yai,n
yai,p
yai,q
yai,r
yai,s
yai,t
yai,t̠ʃ
yai,v
yai,z
yai,ħ
yai,ɡ
yai,ʁ
yai,ʃʲ
yai,ʒʲ
yai,ʕ
yai,β̞
yai,χ
yai,χʷ
yai,a
yai,eː
yai,iː
yai,o̞ː
yai,uː
yai,yː
yai,ɑː
yai,ɪ
yai,ʊ
eus,b
eus,c
eus,d
eus,d̠ʒ
eus,f
eus,k
eus,l̺
eus,m
eus,n̺
eus,p
eus,r̺
eus,s̺
eus,s̻
eus,t
eus,ts̺
eus,ts̻
eus,t̠ʃ
eus,x
eus,ɟ
eus,ɡ
eus,ɲ
eus,ɾ̺
eus,ʃ
eus,ʎ
eus,ä
eus,äː
eus,e̞
eus,e̞ː
eus,i
eus,iː
eus,i̯
eus,o̞
eus,o̞ː
eus,u
eus,uː
eus,u̯
bod,c
bod,cʰ
bod,h
bod,j
bod,k
bod,kʰ
bod,l
bod,l̥
bod,m
bod,m̥
bod,n
bod,p
bod,pʰ
bod,r
bod,s
bod,ts
bod,tsʰ
bod,tɕ
bod,tɕʰ
bod,t̪
bod,t̪ʰ
bod,w
bod,ŋ
bod,ɕ
bod,ɲ
bod,ʈ
bod,ʈʰ
bod,a
bod,aː
bod,eː
bod,iː
bod,oː
bod,uː
bod,yː
bod,æ
bod,øː
bod,ɔ
bod,ə
bod,ɛː
bod,ɪ
bod,ʊ
shn,c
shn,cʰ
shn,d
shn,h
shn,j
shn,k
shn,kʰ
shn,l
shn,m
shn,n
shn,p
shn,pʰ
shn,s
shn,sʰ
shn,t
shn,tʰ
shn,v
shn,w
shn,ŋ
shn,ɰ
shn,ɲ
shn,ʔ
shn,a
shn,aː
shn,e
shn,i
shn,o
shn,u
shn,ɔ
shn,ɛ
shn,ɤ
shn,ɯ
oss,b̥
oss,d̥ʒ̥
oss,d̺̥
oss,d̺̥z̺̥
oss,f
oss,j
oss,k
oss,kʰ
oss,kʷ
oss,kʷʰ
oss,kʷʼ
oss,kʼ
oss,l
oss,m
oss,n̺
oss,p
oss,pʰ
oss,pʼ
oss,q
oss,qʷ
oss,r̺
oss,s̺
oss,t̠ʃ
oss,t̠ʃʰ
oss,t̠ʃʼ
oss,t̺
oss,t̺s̺
oss,t̺s̺ʰ
oss,t̺s̺ʼ
oss,t̺ʰ
oss,t̺ʼ
oss,v
oss,w
oss,z̺
oss,ɡ̊
oss,ɡ̊ʷ
oss,ʁ
oss,ʁʷ
oss,χ
oss,χʷ
oss,e̞
oss,i
oss,o̞
oss,u
oss,ɐ̆
oss,ɑ
oss,ɨ̆
cat,b
cat,dz̺
cat,d̠ʒ
cat,d̪
cat,f
cat,j
cat,k
cat,l̺
cat,m
cat,n̺
cat,p
cat,r̺
cat,s̺
cat,ts̺
cat,t̠ʃ
cat,t̪
cat,v
cat,w
cat,z̺
cat,ŋ
cat,ɡ
cat,ɲ̟
cat,ɾ̺
cat,ʃ
cat,ʎ̟
cat,a
cat,e
cat,i
cat,i̯
cat,o
cat,u
cat,u̯
cat,ɔ̞
cat,ɛ̞
ita,b
ita,dz
ita,d̠ʒ
ita,d̪
ita,f
ita,j
ita,k
ita,l
ita,m
ita,n
ita,p
ita,s
ita,ts
ita,t̠ʃ
ita,t̪
ita,v
ita,w
ita,z
ita,ɡ
ita,ɲ
ita,ɾ
ita,ʃ
ita,ʎ
ita,a
ita,e
ita,i
ita,o
ita,u
ita,ɔ
ita,ɛ
kat,b
kat,dz
kat,d̠ʒ
kat,d̪
kat,h
kat,kʰ
kat,kʼ
kat,m
kat,n̪
kat,pʰ
kat,pʼ
kat,qχʼ
kat,s
kat,ts
kat,tsʼ
kat,t̠ʃ
kat,t̠ʃʼ
kat,t̪ʰ
kat,t̪ʼ
kat,z
kat,ɡ
kat,ɫ
kat,ɾ
kat,ʁ
kat,ʃ
kat,ʋ
kat,ʒ
kat,χ
kat,i
kat,u
kat,ɑ
kat,ɔ
kat,ɛ
ceb,b
ceb,d̪
ceb,h
ceb,j
ceb,k
ceb,l
ceb,m
ceb,n
ceb,p
ceb,r
ceb,s
ceb,t̪
ceb,w
ceb,ŋ
ceb,ɡ
ceb,ʔ
ceb,ɪ
ceb,ʊ
ceb,ʌ
pst,b
pst,dz
pst,d̪
pst,h
pst,j
pst,kʰ
pst,m
pst,n
pst,pʰ
pst,s
pst,tsʰ
pst,t̠ʃʰ
pst,t̪ʰ
pst,w
pst,x
pst,z
pst,ɖ
pst,ɡ
pst,ɣ
pst,ɽ
pst,ɽ̃
pst,ʃ
pst,ʈʰ
pst,ʒ
pst,a
pst,eː
pst,œː
pst,ɒː
pst,ə
pst,ɪ
oss,b̥
oss,d̥ʒ̥
oss,d̺̥
oss,d̺̥z̺̥
oss,f
oss,j
oss,k
oss,kʰ
oss,kʼ
oss,l
oss,m
oss,n̺
oss,p
oss,pʰ
oss,pʼ
oss,q
oss,r̺
oss,t̠ʃ
oss,t̠ʃʰ
oss,t̠ʃʼ
oss,t̺
oss,t̺s̺
oss,t̺s̺ʰ
oss,t̺s̺ʼ
oss,t̺ʰ
oss,t̺ʼ
oss,v
oss,w
oss,ɡ̊
oss,ʁ
oss,ʃ
oss,ʒ
oss,χ
oss,e̞
oss,i
oss,o̞
oss,u
oss,ɐ̹̆
oss,ɑ
oss,ɨ̆
kjh,b
kjh,d
kjh,d̠ʒ
kjh,f
kjh,j
kjh,k
kjh,l
kjh,m
kjh,n
kjh,p
kjh,r
kjh,s
kjh,t
kjh,ts
kjh,t̠ʃ
kjh,v
kjh,z
kjh,ŋ
kjh,ɡ
kjh,ʁ
kjh,ʃ
kjh,ʒ
kjh,χ
kjh,iː
kjh,u
kjh,uː
kjh,y
kjh,yː
kjh,œ
kjh,œː
kjh,ɑ
kjh,ɑː
kjh,ɔ
kjh,ɔː
kjh,ɛ
kjh,ɛː
kjh,ɪ̞
kjh,ɯ
kjh,ɯː
xmf,b
xmf,dz
xmf,d̠ʒ
xmf,d̪
xmf,h
xmf,j
xmf,kʰ
xmf,kʼ
xmf,m
xmf,n̪
xmf,pʰ
xmf,pʼ
xmf,qχʼ
xmf,r
xmf,s
xmf,ts
xmf,tsʼ
xmf,t̠ʃ
xmf,t̠ʃʼ
xmf,t̪ʰ
xmf,t̪ʼ
xmf,v
xmf,w
xmf,z
xmf,ɡ
xmf,ʁ
xmf,ʃ
xmf,ʒ
xmf,ʔ
xmf,χ
xmf,i
xmf,u
xmf,ɑ
xmf,ɔ
xmf,ɛ
snd,b
snd,bʱ
snd,d̪
snd,d̪ʱ
snd,d̻ʑ̻
snd,d̻ʑ̻ʱ
snd,f
snd,h
snd,j
snd,k
snd,kʰ
snd,l̪
snd,l̪ʱ
snd,m
snd,mʱ
snd,n
snd,nʱ
snd,p
snd,pʰ
snd,r
snd,s
snd,t̪
snd,t̪ʰ
snd,t̻ɕ̻
snd,t̻ɕ̻ʰ
snd,x
snd,z
snd,ŋ
snd,ɓ
snd,ɖ
snd,ɖʱ
snd,ɗ
snd,ɠ
snd,ɡ
snd,ɡʱ
snd,ɣ
snd,ɲ
snd,ɳ
snd,ɳʱ
snd,ɽ
snd,ɽʱ
snd,ʂ
snd,ʄ
snd,ʈ
snd,ʈʰ
snd,ʋ
snd,e
snd,i
snd,o
snd,u
snd,æ
snd,ɐ̆
snd,ɑ
snd,ɔ
snd,ɪ̆
snd,ʊ̆
kpt,b
kpt,d
kpt,d̠ʒ
kpt,h
kpt,j
kpt,kxʼː
kpt,kʰ
kpt,kʼ
kpt,l
kpt,m
kpt,n
kpt,pʰ
kpt,qχʰː
kpt,r
kpt,s
kpt,sʼː
kpt,sː
kpt,tsʰ
kpt,tsʰː
kpt,tsʼ
kpt,tɬʰː
kpt,tɬʼː
kpt,tʰ
kpt,tʼ
kpt,t̠ʃʰ
kpt,t̠ʃʰː
kpt,t̠ʃʼ
kpt,w
kpt,x
kpt,xː
kpt,z
kpt,çː
kpt,ɡ
kpt,ɣ
kpt,ɬ
kpt,ɬː
kpt,ʃ
kpt,ʃʼː
kpt,ʃː
kpt,ʒ
kpt,ʔ
kpt,ʜ
kpt,ʝ
kpt,ʢ
kpt,χʼː
kpt,ã̈
kpt,ä
kpt,e̞
kpt,i
kpt,ĩ̞
kpt,o̞
kpt,u
kpt,ũ
ron,b
ron,bʲ
ron,dʲ
ron,d̠ʒ
ron,d̠ʒʲ
ron,d̪
ron,f
ron,fʲ
ron,h
ron,k
ron,kʲ
ron,l
ron,lʲ
ron,m
ron,mʲ
ron,nʲ
ron,n̪
ron,p
ron,pʲ
ron,sʲ
ron,s̪
ron,tsʲ
ron,tʲ
ron,t̠ʃ
ron,t̠ʃʲ
ron,t̪
ron,t̪s̪
ron,v
ron,vʲ
ron,zʲ
ron,z̪
ron,ç
ron,ɡ
ron,ɡʲ
ron,ɾʲ
ron,ɾ̪
ron,ʃ
ron,ʃʲ
ron,ʒ
ron,ʒʲ
ron,ä
ron,e̞
ron,e̯ä
ron,i
ron,i̯
ron,o̞
ron,o̯ä
ron,u
ron,u̯
ron,ə
ron,ɨ
sah,b
sah,cç
sah,d̺
sah,j
sah,j̃
sah,k
sah,m
sah,n̺
sah,p
sah,q
sah,r
sah,s̻
sah,t̺
sah,ħ
sah,ŋ
sah,ɟʝ
sah,ɡ
sah,ɫ̺
sah,ɲ
sah,ʁ
sah,a
sah,ie
sah,iː
sah,uɔ
sah,uː
sah,yø
sah,yː
sah,œ
sah,œː
sah,ɑː
sah,ɔ
sah,ɔː
sah,ɛ
sah,ɛː
sah,ɨɛ
sah,ɨː
sah,ɪ
sah,ɪ̈
sah,ʊ
sah,ʏ
kfb,b
kfb,dz
kfb,d̪
kfb,j
kfb,k
kfb,l
kfb,m
kfb,n̪
kfb,p
kfb,r
kfb,t̪
kfb,v
kfb,ŋ
kfb,ɖ
kfb,ɡ
kfb,ʈ
kfb,a
kfb,aː
kfb,e
kfb,eː
kfb,i
kfb,iː
kfb,o
kfb,oː
kfb,u
kfb,uː
krl,h
krl,j
krl,k
krl,lʲ
krl,l̪
krl,m
krl,nʲ
krl,n̪
krl,p
krl,r
krl,sʲ
krl,s̪
krl,tʲ
krl,t̠ʃ
krl,t̪
krl,v
krl,e̞
krl,i
krl,ie̞
krl,iæ
krl,o̞
krl,u
krl,uo̞
krl,uɑ
krl,y
krl,yæ
krl,yø̞
krl,æ
krl,ø̞
krl,ɑ
slk,b
slk,c
slk,d
slk,dz
slk,d̺ʒ̺
slk,f
slk,j
slk,k
slk,lʲ
slk,m
slk,n
slk,p
slk,r
slk,rː
slk,s
slk,t
slk,ts
slk,t̺ʃ̺
slk,x
slk,z
slk,ɟ
slk,ɡ
slk,ɦ
slk,ɫ
slk,ɫː
slk,ɲ
slk,ʃ̺
slk,ʋ
slk,ʎ
slk,ʒ̺
slk,ä
slk,äː
slk,i̞
slk,i̞ː
slk,u̞
slk,u̞ː
slk,æ
slk,ɔ
slk,ɔː
slk,ɛ
slk,ɛː
slk,ɪ̯ä
slk,ɪ̯u̞
slk,ɪ̯ɔ
slk,ʊ̯ɔ
liv,b
liv,c
liv,d̺
liv,f
liv,h
liv,j
liv,k
liv,l̺
liv,m
liv,n̺
liv,p
liv,r
liv,rʲ
liv,s̺
liv,t̺
liv,v
liv,z̺
liv,ɟ
liv,ɡ
liv,ɲ
liv,ʃ
liv,ʎ
liv,ʒ
liv,i
liv,o
liv,u
liv,æ
liv,ɑ
liv,ɛ
liv,ɨ
liv,ʊ̜
heb,b
heb,d
heb,f
heb,h
heb,j
heb,k
heb,l
heb,m
heb,n
heb,p
heb,s
heb,t
heb,ts
heb,v
heb,x
heb,z
heb,ɡ
heb,ʁ
heb,ʃ
heb,ʔ
heb,a
heb,i
heb,o
heb,u
heb,ɛ
guj,b
guj,b̤ʱ
guj,d̠ʒ
guj,d̤ʒ̤ʱ
guj,d̪
guj,d̪̤ʱ
guj,f
guj,j
guj,k
guj,kʰ
guj,l
guj,m
guj,n
guj,p
guj,s
guj,t̠ʃ
guj,t̠ʃʰ
guj,t̪
guj,t̪ʰ
guj,ɖ
guj,ɖ̤ʱ
guj,ɡ
guj,ɡ̤ʱ
guj,ɦ
guj,ɳ
guj,ɺ
guj,ɾ
guj,ʃ
guj,ʈ
guj,ʈʰ
guj,ʋ
guj,ã̈ː
guj,ä
guj,ã̤̈ː
guj,ä̤
guj,e
guj,i
guj,ĩː
guj,i̤
guj,ĩ̤ː
guj,o
guj,u
guj,ũː
guj,ṳ
guj,ṳ̃ː
guj,æ
guj,ɔ
guj,ɔ̃ː
guj,ɔ̤
guj,ɔ̤̃ː
guj,ə
guj,ə̃ː
guj,ə̤
guj,ə̤̃ː
guj,ɛ
guj,ɛ̃ː
guj,ɛ̤
guj,ɛ̤̃ː
mag,b
mag,bʰ
mag,c
mag,cʰ
mag,d̪
mag,d̪ʰ
mag,h
mag,j
mag,k
mag,kʰ
mag,l
mag,lʰ
mag,m
mag,mʰ
mag,n
mag,nʰ
mag,p
mag,pʰ
mag,r
mag,rʰ
mag,s
mag,t̪
mag,t̪ʰ
mag,w
mag,ɖ
mag,ɖʰ
mag,ɟ
mag,ɟʰ
mag,ɡ
mag,ɡʰ
mag,ɽ
mag,ɽʰ
mag,ʈ
mag,ʈʰ
mag,a
mag,ã
mag,e
mag,ẽ
mag,i
mag,ĩ
mag,o
mag,õ
mag,u
mag,ũ
mag,əi
mag,əu
mag,ə̃ĩ
mag,ə̃ũ
mag,ʌ
mag,ʌ̃
slv,b
slv,d̠ʒ
slv,d̪
slv,f
slv,j
slv,k
slv,l
slv,m
slv,n
slv,p
slv,r
slv,s̪
slv,t̠ʃ
slv,t̪
slv,t̪s̪
slv,w
slv,x
slv,z̪
slv,ɡ
slv,ʃ
slv,ʋ
slv,ʒ
slv,a
slv,aː
slv,eː
slv,i
slv,iː
slv,oː
slv,u
slv,uː
slv,ɔ
slv,ɔː
slv,ə
slv,ɛ
slv,ɛː
prx,b
prx,d̠ʒ
prx,d̪
prx,h
prx,j
prx,k
prx,kʰ
prx,l
prx,m
prx,n
prx,p
prx,pʰ
prx,q
prx,r
prx,s
prx,ts
prx,tsʰ
prx,t̠ʃ
prx,t̠ʃʰ
prx,t̪
prx,t̪ʰ
prx,w
prx,x
prx,z
prx,ŋ
prx,ɡ
prx,ɢ
prx,ɲ
prx,ʃ
prx,ʒ
prx,χ
prx,a
prx,e
prx,i
prx,o
prx,u
prx,ə
cmn,f
cmn,j
cmn,k
cmn,kʰ
cmn,l
cmn,m
cmn,n
cmn,p
cmn,pʰ
cmn,s
cmn,t
cmn,ts
cmn,tsʰ
cmn,tɕ
cmn,tɕʰ
cmn,tʰ
cmn,t̠ʃ̺
cmn,t̠ʃ̺ʰ
cmn,w
cmn,x
cmn,ŋ
cmn,ɕ
cmn,ɹ̪̩
cmn,ɹ̺
cmn,ʃ̺
cmn,a
cmn,ai
cmn,au
cmn,ei
cmn,i
cmn,ia
cmn,iau
cmn,ie
cmn,iou
cmn,iu
cmn,ou
cmn,u
cmn,ua
cmn,uai
cmn,uei
cmn,uo
cmn,uə
cmn,y
cmn,ye
cmn,ə
cmn,ɤ
ell,b
ell,c
ell,d̪
ell,f
ell,k
ell,l
ell,m
ell,n
ell,p
ell,s̠
ell,t̪
ell,v
ell,x
ell,z̠
ell,ç
ell,ð
ell,ɟ
ell,ɡ
ell,ɣ
ell,ɲ̟
ell,ɾ̠
ell,ʎ
ell,ʝ
ell,θ
ell,e̞
ell,i
ell,o̞
ell,u
ell,ɐ
xas,b
xas,dʑ
xas,d̪
xas,j
xas,kʰ
xas,lʲ
xas,l̪
xas,m
xas,nʲ
xas,n̪
xas,pʰ
xas,r̪
xas,sʲ
xas,s̪
xas,tɕʰ
xas,t̪ʰ
xas,w
xas,x
xas,zʲ
xas,z̪
xas,ŋ
xas,ɕ
xas,ɡ
xas,ɣ
xas,ʑ
xas,ʔ
xas,e̞
xas,i
xas,o̞
xas,u
xas,y
xas,ø̞
xas,ɒ
xas,ə
xas,ə̆
xas,ə̟̆
xas,ɨ
kpv,b
kpv,c
kpv,dʑ
kpv,d̻
kpv,f
kpv,j
kpv,k
kpv,l̻
kpv,m
kpv,n̻
kpv,p
kpv,r
kpv,rʲ
kpv,s̻
kpv,tɕ
kpv,t̻
kpv,t̻s̪̻
kpv,x
kpv,z̻
kpv,ɕ
kpv,ɖʐ
kpv,ɟ
kpv,ɡ
