Source,Target,Value
kay,83A,1
kay,84A,5
kay,85A,1
kay,86A,1
kay,87A,2
kay,88A,1
kay,89A,1
kay,90A,1
kay,90C,1
kay,92A,6
kay,93A,1
kay,94A,5
kay,95A,1
kay,96A,2
kay,97A,2
kay,101A,2
kay,105A,1
kay,112A,1
kay,115A,1
kay,116A,6
kay,124A,4
kay,143A,15
kay,143C,8
kay,143E,2
kay,143F,2
kay,143G,4
kay,144A,19
kay,144L,17
kay,144O,7
kay,144P,4
kay,144Q,4
kay,144R,6
kay,144S,4
kbc,33A,2
kbc,57A,1
kbc,70A,5
kbc,71A,2
kbc,81A,2
kbc,82A,1
kbc,83A,2
kbc,85A,5
kbc,86A,3
kbc,93A,1
kbc,101A,2
kbc,112A,1
kbc,143A,3
kbc,143E,2
kbc,143F,4
kbc,143G,4
kbc,144A,20
kbc,144D,5
kbc,144H,4
kbc,144I,2
kbc,144J,7
kbc,144K,4
kbd,1A,5
kbd,2A,1
kbd,3A,5
kbd,4A,4
kbd,5A,2
kbd,6A,4
kbd,7A,2
kbd,8A,5
kbd,9A,3
kbd,11A,1
kbd,13A,1
kbd,18A,1
kbd,19A,7
kbd,26A,4
kbd,33A,2
kbd,36A,1
kbd,37A,3
kbd,41A,2
kbd,42A,3
kbd,51A,1
kbd,54A,7
kbd,69A,4
kbd,73A,1
kbd,81A,1
kbd,82A,1
kbd,83A,1
kbd,85A,1
kbd,86A,1
kbd,88A,1
kbd,90A,2
kbd,90B,1
kbd,92A,6
kbd,93A,2
kbd,95A,1
kbd,96A,1
kbd,101A,2
kbd,106A,2
kbd,108A,2
kbd,108B,1
kbd,112A,1
kbd,113A,3
kbd,114A,6
kbd,116A,5
kbd,118A,1
kbd,119A,1
kbd,120A,1
kbd,131A,1
kbd,138A,1
kbd,143A,4
kbd,143E,4
kbd,143F,2
kbd,143G,4
kbd,144A,20
kbd,144L,6
kbd,144P,4
kbd,144Q,4
kbd,144R,8
kbd,144S,2
kbh,1A,3
kbh,2A,2
kbh,3A,3
kbh,4A,2
kbh,5A,2
kbh,6A,1
kbh,7A,1
kbh,8A,2
kbh,11A,1
kbh,12A,3
kbh,13A,1
kbh,18A,1
kbh,19A,1
kbh,26A,5
kbh,33A,2
kbh,51A,1
kbh,69A,1
kbh,81A,7
kbh,82A,1
kbh,83A,3
kbh,84A,6
kbh,85A,1
kbh,87A,3
kbh,89A,1
kbh,95A,5
kbh,96A,5
kbh,97A,5
kbh,112A,1
kbh,129A,2
kbh,130A,2
kbh,132A,7
kbh,133A,6
kbh,134A,1
kbh,135A,1
kbh,143A,3
kbh,143E,2
kbh,143F,4
kbh,143G,4
kbk,1A,1
kbk,2A,2
kbk,3A,2
kbk,4A,2
kbk,5A,3
kbk,6A,1
kbk,7A,1
kbk,8A,2
kbk,11A,1
kbk,12A,1
kbk,13A,2
kbk,18A,1
kbk,19A,1
kbk,20A,1
kbk,21A,5
kbk,21B,2
kbk,52A,2
kbk,53A,1
kbk,54A,2
kbk,55A,1
kbk,56A,2
kbk,58A,1
kbk,58B,1
kbk,59A,2
kbk,70A,1
kbk,71A,4
kbk,112A,2
kbk,113A,3
kbk,114A,3
kbk,121A,3
kbk,138A,2
kbk,143A,1
kbk,143E,1
kbk,143F,4
kbk,143G,4
kbp,81A,2
kbp,82A,1
kbp,83A,2
kbp,85A,2
kbp,86A,1
kbp,87A,2
kbp,92A,2
kbp,95A,4
kbp,97A,4
kbp,101A,5
kbp,112A,1
kbp,116A,1
kbp,143A,3
kbp,143E,2
kbp,143F,4
kbp,143G,4
kbp,144A,20
kbp,144D,5
kbp,144H,4
kbp,144I,2
kbp,144J,7
kbp,144K,4
kbr,1A,3
kbr,2A,2
kbr,3A,3
kbr,4A,2
kbr,5A,2
kbr,6A,1
kbr,7A,2
kbr,8A,2
kbr,11A,1
kbr,12A,2
kbr,13A,2
kbr,18A,1
kbr,19A,1
kbr,54A,2
kbv,1A,1
kbv,2A,2
kbv,3A,2
kbv,4A,2
kbv,5A,2
kbv,6A,1
kbv,7A,1
kbv,8A,1
kbv,11A,1
kbv,12A,2
kbv,13A,1
kbv,18A,3
kbv,19A,1
kbv,69A,2
kbv,81A,1
kbv,82A,1
kbv,83A,1
kbv,85A,1
kbv,86A,1
kbv,87A,3
kbv,88A,6
kbv,89A,1
kbv,95A,1
kbv,97A,5
kca,1A,2
kca,2A,2
kca,3A,3
kca,4A,1
kca,5A,1
kca,6A,1
kca,7A,1
kca,8A,2
kca,9A,2
kca,11A,1
kca,12A,2
kca,13A,1
kca,18A,1
kca,19A,1
kca,26A,2
kca,33A,2
kca,36A,1
kca,46A,1
kca,49A,3
kca,50A,3
kca,51A,1
kca,52A,1
kca,53A,7
kca,54A,4
kca,57A,2
kca,63A,1
kca,64A,2
kca,69A,2
kca,70A,1
kca,71A,2
kca,73A,2
kca,74A,2
kca,75A,3
kca,76A,3
kca,81A,1
kca,82A,1
kca,83A,1
kca,85A,1
kca,86A,1
kca,87A,1
kca,88A,1
kca,89A,1
kca,90A,2
kca,90B,1
kca,91A,1
kca,93A,2
kca,94A,1
kca,95A,1
kca,96A,1
kca,97A,1
kca,101A,2
kca,105A,4
kca,112A,2
kca,115A,1
kca,117A,5
kca,118A,2
kca,119A,2
kca,120A,2
kca,124A,1
kca,131A,1
kca,142A,3
kca,143A,1
kca,143E,1
kca,143F,4
kca,143G,4
kca,144A,7
kca,144B,3
kca,144L,3
kca,144P,4
kca,144Q,4
kca,144R,1
kca,144S,11
kck,129A,2
kck,130A,2
kcl,14A,5
kcl,15A,8
kcl,16A,1
kcn,70A,1
kcn,71A,2
kcn,72A,1
kcv,70A,1
kcv,71A,3
kcv,72A,1
kcv,73A,2
kcv,81A,2
kcv,82A,1
kcv,83A,2
kcv,85A,2
kcv,87A,2
kcv,88A,2
kcv,89A,2
kcv,90A,1
kcv,90C,1
kcv,95A,4
kcv,96A,4
kcv,97A,4
kdd,25B,2
kdd,27A,2
kdd,41A,2
kdd,42A,1
kdd,46A,4
kdd,106A,4
kdd,111A,2
kdd,124A,1
kde,81A,2
kde,82A,1
kde,83A,2
kde,87A,2
kde,89A,2
kde,93A,2
kde,97A,4
kde,101A,2
kde,112A,1
kde,143A,3
kde,143E,2
kde,143F,4
kde,143G,4
kde,144A,20
kde,144D,5
kde,144H,4
kde,144I,2
kde,144J,7
kde,144K,4
kdh,65A,1
kdh,66A,4
kdh,67A,1
kdh,68A,3
kdh,70A,1
kdh,71A,4
kdh,72A,1
kdj,26A,5
kdj,33A,1
kdj,37A,5
kdj,38A,5
kdj,51A,9
kdj,57A,1
kdj,69A,2
kdj,81A,3
kdj,82A,2
kdj,83A,2
kdj,84A,1
kdj,85A,2
kdj,86A,2
kdj,87A,2
kdj,88A,2
kdj,89A,2
kdj,90A,1
kdj,90C,1
kdj,91A,3
kdj,92A,2
kdj,93A,2
kdj,94A,1
kdj,95A,4
kdj,96A,4
kdj,97A,4
kdj,101A,2
kdj,112A,5
kdj,116A,1
kdj,125A,2
kdj,126A,2
kdj,127A,2
kdj,128A,1
kdj,143A,7
kdj,143E,3
kdj,143F,4
kdj,143G,4
kdj,144A,16
kdj,144B,3
kdj,144T,12
kdj,144V,7
kdj,144W,6
kdj,144X,4
kdr,9A,2
kdr,46A,1
kdr,73A,1
kdr,138A,1
kek,1A,3
kek,2A,2
kek,3A,3
kek,4A,1
kek,5A,1
kek,6A,2
kek,7A,5
kek,8A,2
kek,11A,1
kek,18A,1
kek,19A,1
kek,53A,6
kek,72A,4
kek,129A,2
kek,130A,2
ken,70A,1
ken,71A,4
ker,1A,3
ker,2A,2
ker,3A,3
ker,4A,4
ker,5A,2
ker,6A,1
ker,7A,3
ker,8A,2
ker,11A,1
ker,12A,2
ker,13A,3
ker,14A,1
ker,15A,5
ker,16A,7
ker,17A,5
ker,18A,1
ker,19A,1
ker,26A,2
ker,28A,1
ker,29A,1
ker,33A,1
ker,35A,4
ker,36A,3
ker,37A,1
ker,39A,5
ker,40A,1
ker,41A,1
ker,42A,1
ker,44A,1
ker,45A,1
ker,48A,2
ker,49A,9
ker,50A,2
ker,51A,1
ker,52A,1
ker,53A,6
ker,57A,2
ker,64A,1
ker,69A,2
ker,70A,5
ker,71A,4
ker,72A,3
ker,73A,2
ker,74A,2
ker,75A,3
ker,76A,3
ker,77A,1
ker,78A,1
ker,81A,2
ker,82A,1
ker,83A,2
ker,85A,2
ker,86A,2
ker,87A,2
ker,88A,2
ker,89A,2
ker,90A,1
ker,90C,1
ker,92A,2
ker,93A,2
ker,94A,1
ker,95A,4
ker,96A,4
ker,97A,4
ker,98A,1
ker,99A,1
ker,100A,2
ker,102A,3
ker,103A,1
ker,104A,1
ker,105A,1
ker,107A,2
ker,112A,2
ker,113A,3
ker,114A,3
ker,115A,1
ker,116A,1
ker,124A,1
ker,143A,2
ker,143E,4
ker,143F,1
ker,143G,4
ker,144A,4
ker,144B,6
ker,144D,4
ker,144H,4
ker,144I,8
ker,144J,7
ker,144K,1
ket,1A,2
ket,2A,3
ket,3A,2
ket,4A,2
ket,5A,5
ket,6A,2
ket,7A,1
ket,8A,3
ket,9A,2
ket,10A,2
ket,11A,1
ket,12A,3
ket,13A,1
ket,18A,1
ket,19A,1
ket,20A,1
ket,21A,5
ket,21B,2
ket,22A,2
ket,23A,1
ket,24A,1
ket,25A,1
ket,25B,2
ket,26A,5
ket,28A,4
ket,29A,2
ket,30A,3
ket,31A,2
ket,32A,2
ket,33A,2
ket,34A,6
ket,35A,6
ket,37A,5
ket,38A,5
ket,39A,3
ket,40A,3
ket,41A,3
ket,42A,3
ket,44A,6
ket,46A,1
ket,47A,2
ket,48A,4
ket,49A,8
ket,50A,2
ket,51A,1
ket,52A,1
ket,53A,5
ket,54A,4
ket,57A,1
ket,58A,2
ket,58B,1
ket,59A,1
ket,62A,7
ket,63A,1
ket,64A,1
ket,65A,1
ket,66A,4
ket,67A,2
ket,68A,4
ket,69A,1
ket,70A,1
ket,71A,2
ket,72A,4
ket,73A,2
ket,74A,2
ket,75A,3
ket,76A,3
ket,77A,1
ket,78A,1
ket,79A,4
ket,79B,5
ket,80A,3
ket,81A,1
ket,82A,1
ket,83A,1
ket,85A,1
ket,86A,1
ket,87A,1
ket,88A,1
ket,89A,1
ket,91A,1
ket,93A,2
ket,95A,1
ket,97A,1
ket,98A,1
ket,99A,1
ket,100A,4
ket,102A,5
ket,103A,2
ket,104A,2
ket,105A,2
ket,107A,1
ket,108A,3
ket,108B,4
ket,109A,8
ket,109B,5
ket,111A,2
ket,113A,1
ket,114A,7
ket,115A,1
ket,116A,1
ket,117A,1
ket,118A,2
ket,119A,1
ket,120A,1
ket,124A,1
ket,131A,1
ket,136A,1
ket,136B,2
ket,137A,1
ket,137B,1
ket,138A,3
ket,142A,3
ket,143A,1
ket,143E,1
ket,143F,4
ket,143G,4
ket,144A,7
ket,144B,3
ket,144L,3
ket,144P,4
ket,144Q,4
ket,144R,1
ket,144S,11
kfa,34A,3
kfa,46A,1
kfa,53A,4
kfa,54A,2
kfa,70A,1
kfa,71A,4
kfa,77A,3
kfa,78A,2
kfa,105A,1
kfa,115A,1
kfa,124A,1
kfb,26A,2
kfb,27A,1
kfb,30A,2
kfb,31A,2
kfb,32A,2
kfb,33A,2
kfb,34A,6
kfb,51A,1
kfb,64A,1
kfb,69A,2
kfb,74A,2
kfb,75A,1
kfb,76A,2
kfb,77A,1
kfb,78A,1
kfb,81A,1
kfb,82A,1
kfb,83A,1
kfb,85A,1
kfb,86A,1
kfb,87A,1
kfb,88A,1
kfb,89A,1
kfb,90A,2
kfb,90B,1
kfb,92A,6
kfb,93A,2
kfb,94A,4
kfb,95A,1
kfb,96A,1
kfb,97A,1
kfb,109A,8
kfb,109B,5
kfb,110A,2
kfb,111A,2
kfb,112A,3
kfb,116A,2
kfb,143A,10
kfb,143E,4
kfb,143F,3
kfb,143G,4
kfb,144A,16
kfb,144B,4
kfb,144L,15
kfb,144M,5
kfb,144P,4
kfb,144Q,4
kfb,144R,8
kfb,144S,7
kfc,34A,6
kfc,56A,2
kfc,105A,1
kfe,1A,3
kfe,2A,2
kfe,3A,4
kfe,4A,2
kfe,5A,2
kfe,6A,1
kfe,7A,1
kfe,8A,2
kfe,11A,1
kfe,12A,3
kfe,13A,1
kfe,18A,1
kfe,19A,1
kfe,55A,1
kfe,136A,1
kfe,136B,1
kfe,137A,1
kfe,137B,1
kff,1A,3
kff,2A,2
kff,3A,3
kff,4A,2
kff,5A,2
kff,6A,1
kff,7A,1
kff,8A,2
kff,11A,1
kff,12A,3
kff,13A,1
kff,14A,2
kff,15A,8
kff,16A,4
kff,17A,4
kff,18A,1
kff,19A,1
kff,26A,2
kff,27A,1
kff,33A,2
kff,51A,1
kff,52A,3
kff,69A,2
kff,81A,1
kff,82A,1
kff,83A,1
kff,84A,4
kff,86A,1
kff,87A,1
kff,88A,1
kff,89A,1
kff,90A,2
kff,90B,1
kff,91A,1
kff,96A,1
kff,97A,1
kff,112A,1
kff,143A,4
kff,143E,4
kff,143F,2
kff,143G,4
kff,144A,20
kff,144L,6
kff,144P,4
kff,144Q,4
kff,144R,8
kff,144S,2
kfk,26A,2
kfk,33A,2
kfk,38A,2
kfk,51A,1
kfk,69A,2
kfk,81A,1
kfk,82A,1
kfk,83A,1
kfk,85A,1
kfk,86A,1
kfk,87A,1
kfk,88A,1
kfk,89A,1
kfk,91A,1
kfk,92A,6
kfk,93A,2
kfk,95A,1
kfk,97A,1
kfk,112A,2
kfk,116A,2
kfk,143A,1
kfk,143E,1
kfk,143F,4
kfk,143G,4
kfk,144A,7
kfk,144B,3
kfk,144L,3
kfk,144P,4
kfk,144Q,4
kfk,144R,1
kfk,144S,11
kfq,26A,2
kfq,33A,2
kfq,34A,3
kfq,46A,1
kfq,51A,1
kfq,54A,2
kfq,55A,1
kfq,56A,3
kfq,63A,1
kfq,64A,1
kfq,69A,2
kfq,81A,1
kfq,82A,1
kfq,83A,1
kfq,85A,1
kfq,86A,1
kfq,87A,1
kfq,88A,1
kfq,89A,1
kfq,90A,2
kfq,90B,1
kfq,93A,3
kfq,94A,2
kfq,95A,1
kfq,96A,1
kfq,97A,1
kfq,101A,5
kfq,105A,2
kfq,115A,1
kfq,117A,1
kfq,118A,3
kfq,119A,2
kfq,120A,1
kfy,33A,2
kfy,51A,1
kfy,69A,2
kfy,81A,1
kfy,82A,1
kfy,83A,1
kfy,85A,1
kfy,86A,1
kfy,87A,1
kfy,88A,1
kfy,89A,1
kfy,92A,5
kfy,93A,2
kfy,95A,1
kfy,97A,1
kfy,112A,2
kfy,116A,1
kfy,143A,1
kfy,143E,1
kfy,143F,4
kfy,143G,4
kfy,144A,21
kfy,144L,14
kfy,144S,11
kgg,69A,2
kgg,81A,1
kgg,82A,1
kgg,83A,1
kgg,85A,1
kgg,95A,1
kgg,112A,1
kgg,143A,4
kgg,143E,4
kgg,143F,2
kgg,143G,4
kgg,144A,20
kgg,144L,6
kgg,144P,4
kgg,144Q,4
kgg,144R,8
kgg,144S,2
kgk,14A,7
kgk,15A,8
kgk,16A,1
kgo,1A,3
kgo,2A,3
kgo,3A,2
kgo,4A,1
kgo,5A,1
kgo,6A,1
kgo,7A,3
kgo,8A,2
kgo,9A,1
kgo,10A,2
kgo,11A,1
kgo,12A,2
kgo,13A,2
kgo,14A,1
kgo,15A,5
kgo,16A,5
kgo,17A,4
kgo,18A,1
kgo,19A,1
kgo,20A,1
kgo,21A,5
kgo,21B,1
kgo,22A,3
kgo,23A,4
kgo,24A,2
kgo,25A,5
kgo,25B,2
kgo,26A,5
kgo,27A,3
kgo,28A,3
kgo,29A,3
kgo,33A,1
kgo,34A,6
kgo,35A,4
kgo,36A,1
kgo,37A,5
kgo,38A,5
kgo,39A,5
kgo,40A,5
kgo,41A,3
kgo,42A,1
kgo,44A,3
kgo,45A,1
kgo,48A,2
kgo,49A,6
kgo,50A,6
kgo,51A,2
kgo,52A,2
kgo,53A,2
kgo,57A,4
kgo,58A,2
kgo,58B,1
kgo,59A,2
kgo,62A,2
kgo,64A,2
kgo,65A,1
kgo,66A,4
kgo,67A,2
kgo,68A,3
kgo,69A,4
kgo,70A,1
kgo,71A,4
kgo,72A,1
kgo,73A,2
kgo,74A,2
kgo,75A,3
kgo,77A,1
kgo,78A,1
kgo,79A,4
kgo,79B,3
kgo,80A,3
kgo,81A,3
kgo,82A,2
kgo,83A,2
kgo,84A,1
kgo,86A,2
kgo,87A,2
kgo,88A,2
kgo,89A,2
kgo,90A,1
kgo,90C,1
kgo,91A,3
kgo,92A,6
kgo,93A,2
kgo,94A,1
kgo,96A,4
kgo,97A,4
kgo,98A,1
kgo,99A,1
kgo,100A,1
kgo,101A,6
kgo,102A,1
kgo,103A,1
kgo,104A,1
kgo,105A,1
kgo,106A,4
kgo,107A,1
kgo,108A,1
kgo,108B,1
kgo,109A,3
kgo,109B,2
kgo,110A,2
kgo,111A,1
kgo,112A,6
kgo,113A,3
kgo,114A,1
kgo,116A,2
kgo,117A,5
kgo,118A,1
kgo,119A,1
kgo,120A,1
kgo,121A,1
kgo,122A,4
kgo,123A,3
kgo,124A,1
kgo,125A,3
kgo,126A,1
kgo,127A,1
kgo,128A,2
kgo,129A,1
kgo,130A,2
kgo,131A,3
kgo,136A,1
kgo,136B,1
kgo,137A,1
kgo,137B,1
kgo,138A,1
kgo,143A,14
kgo,143B,1
kgo,143E,1
kgo,143F,1
kgo,143G,4
kgo,144A,18
kgo,144T,22
kgo,144U,3
kgo,144V,5
kgo,144W,6
kgo,144X,3
kgp,1A,1
kgp,2A,3
kgp,3A,1
kgp,4A,1
kgp,5A,1
kgp,6A,1
kgp,7A,1
kgp,8A,1
kgp,10A,1
kgp,11A,1
kgp,12A,2
kgp,13A,1
kgp,18A,4
kgp,19A,1
kgp,46A,1
kgp,52A,2
kgp,57A,4
kgp,63A,2
kgp,77A,2
kgp,78A,2
kgp,81A,1
kgp,82A,1
kgp,83A,1
kgp,85A,1
kgp,86A,1
kgp,87A,2
kgp,91A,2
kgp,94A,2
kgp,95A,1
kgp,97A,2
kgp,106A,4
kgp,117A,3
kgp,129A,2
kgp,130A,2
kgp,143A,2
kgp,143E,4
kgp,143F,1
kgp,143G,4
kgp,144A,8
kgp,144B,4
kgp,144L,4
kgp,144P,4
kgp,144Q,4
kgp,144R,8
kgp,144S,1
kgs,27A,1
kgs,33A,2
kgs,39B,2
kgs,46A,1
kgs,51A,1
kgs,52A,2
kgs,61A,2
kgs,63A,1
kgs,69A,2
kgs,70A,1
kgs,71A,2
kgs,72A,4
kgs,73A,2
kgs,77A,1
kgs,78A,1
kgs,81A,7
kgs,82A,3
kgs,83A,3
kgs,84A,6
kgs,86A,3
kgs,87A,3
kgs,90A,1
kgs,90C,1
kgs,92A,6
kgs,93A,2
kgs,95A,5
kgs,96A,5
kgs,97A,5
kgs,101A,5
kgs,105A,2
kgs,116A,6
kgs,117A,2
kgs,118A,2
kgs,119A,1
kgs,120A,2
kgs,121A,3
kgs,125A,3
kgs,126A,1
kgs,128A,1
kgs,129A,2
kgy,33A,8
kgy,51A,6
kgy,82A,1
kgy,83A,1
kgy,85A,1
kgy,86A,1
kgy,87A,2
kgy,88A,1
kgy,89A,2
kgy,90A,2
kgy,90B,1
kgy,90C,2
kgy,90E,2
kgy,93A,2
kgy,95A,1
kgy,96A,1
kgy,97A,2
kgy,112A,1
kgy,116A,3
kgy,143A,3
kgy,143E,2
kgy,143F,4
kgy,143G,4
kgy,144A,20
kgy,144L,20
kha,1A,3
kha,2A,2
kha,3A,3
kha,4A,2
kha,5A,4
kha,6A,1
kha,7A,1
kha,8A,2
kha,9A,1
kha,10A,2
kha,11A,1
kha,12A,3
kha,13A,1
kha,14A,7
kha,15A,8
kha,16A,1
kha,18A,1
kha,19A,1
kha,20A,2
kha,21A,1
kha,21B,1
kha,22A,3
kha,26A,1
kha,27A,1
kha,28A,1
kha,29A,1
kha,30A,2
kha,31A,2
kha,32A,2
kha,33A,7
kha,35A,7
kha,37A,5
kha,38A,5
kha,39A,3
kha,40A,1
kha,41A,3
kha,42A,1
kha,43A,2
kha,44A,3
kha,45A,2
kha,46A,1
kha,47A,2
kha,48A,2
kha,49A,1
kha,50A,1
kha,51A,9
kha,52A,2
kha,53A,6
kha,57A,4
kha,58A,2
kha,58B,1
kha,59A,1
kha,63A,2
kha,64A,1
kha,69A,5
kha,74A,2
kha,75A,3
kha,76A,3
kha,77A,1
kha,78A,1
kha,79A,4
kha,79B,5
kha,80A,1
kha,81A,2
kha,82A,1
kha,83A,2
kha,84A,1
kha,85A,2
kha,86A,2
kha,87A,2
kha,88A,1
kha,89A,1
kha,90A,1
kha,90C,1
kha,91A,2
kha,93A,2
kha,94A,1
kha,95A,4
kha,96A,4
kha,97A,4
kha,98A,2
kha,99A,2
kha,100A,2
kha,101A,1
kha,102A,2
kha,103A,2
kha,104A,1
kha,105A,1
kha,107A,2
kha,108A,3
kha,108B,4
kha,109A,8
kha,109B,5
kha,111A,2
kha,112A,4
kha,113A,3
kha,114A,3
kha,115A,1
kha,116A,1
kha,117A,3
kha,118A,3
kha,119A,1
kha,120A,1
kha,125A,3
kha,126A,1
kha,127A,1
kha,128A,1
kha,138A,1
kha,143A,1
kha,143E,1
kha,143F,4
kha,143G,4
kha,144A,2
kha,144B,3
kha,144D,2
kha,144H,4
kha,144I,1
kha,144J,7
kha,144K,4
khb,1A,3
khb,2A,3
khb,3A,2
khb,4A,4
khb,5A,4
khb,6A,1
khb,7A,1
khb,8A,2
khb,11A,1
khb,12A,2
khb,13A,3
khb,18A,1
khb,19A,1
khb,56A,2
khc,1A,3
khc,2A,2
khc,3A,3
khc,4A,1
khc,5A,1
khc,6A,1
khc,7A,3
khc,8A,2
khc,9A,1
khc,10A,2
khc,11A,1
khc,12A,1
khc,13A,1
khc,14A,6
khc,15A,8
khc,16A,1
khc,17A,1
khc,18A,1
khc,19A,1
khc,20A,7
khc,21A,3
khc,21B,2
khc,22A,4
khc,23A,4
khc,24A,2
khc,25A,5
khc,25B,2
khc,26A,5
khc,27A,1
khc,28A,1
khc,29A,3
khc,30A,1
khc,31A,1
khc,32A,1
khc,33A,9
khc,35A,4
khc,36A,3
khc,37A,2
khc,38A,4
khc,39A,3
khc,40A,3
khc,41A,3
khc,42A,1
khc,43A,1
khc,44A,6
khc,45A,3
khc,47A,1
khc,48A,2
khc,49A,1
khc,50A,1
khc,51A,9
khc,53A,3
khc,54A,1
khc,55A,2
khc,56A,1
khc,57A,4
khc,58A,2
khc,58B,1
khc,59A,2
khc,60A,6
khc,61A,2
khc,62A,4
khc,64A,1
khc,65A,2
khc,66A,4
khc,67A,1
khc,68A,4
khc,69A,1
khc,70A,2
khc,71A,4
khc,72A,4
khc,73A,2
khc,74A,2
khc,75A,1
khc,76A,3
khc,77A,1
khc,78A,1
khc,79A,1
khc,79B,5
khc,80A,1
khc,81A,4
khc,82A,2
khc,83A,2
khc,85A,2
khc,86A,2
khc,87A,2
khc,88A,2
khc,89A,2
khc,90A,7
khc,90C,3
khc,90D,3
khc,92A,2
khc,93A,3
khc,94A,1
khc,95A,4
khc,96A,5
khc,97A,4
khc,98A,4
khc,99A,4
khc,100A,2
khc,101A,2
khc,102A,5
khc,103A,2
khc,104A,2
khc,105A,2
khc,106A,2
khc,107A,1
khc,108A,3
khc,108B,4
khc,109A,3
khc,109B,3
khc,110A,3
khc,111A,2
khc,113A,1
khc,114A,7
khc,116A,1
khc,118A,1
khc,119A,1
khc,120A,2
khc,122A,4
khc,123A,4
khc,124A,3
khc,125A,2
khc,126A,2
khc,127A,1
khc,128A,1
khc,131A,1
khc,136A,1
khc,136B,1
khc,137A,1
khc,137B,1
khc,142A,2
khc,143A,1
khc,143E,1
khc,143F,4
khc,143G,4
khc,144A,12
khc,144B,3
khc,144T,4
khc,144V,1
khc,144W,6
khc,144X,4
khg,81A,1
khg,82A,1
khg,83A,1
khg,85A,1
khg,86A,1
khg,87A,2
khg,88A,2
khg,89A,2
khg,90A,1
khg,90C,1
khg,95A,1
khg,96A,2
khg,97A,2
khg,112A,1
khg,143A,3
khg,143E,2
khg,143F,4
khg,143G,4
khg,144A,20
khg,144L,5
khg,144P,4
khg,144Q,4
khg,144R,2
khg,144S,11
khk,1A,3
khk,2A,3
khk,3A,2
khk,4A,4
khk,5A,2
khk,6A,1
khk,7A,1
khk,8A,2
khk,9A,2
khk,10A,2
khk,11A,1
khk,13A,1
khk,14A,1
khk,15A,5
khk,16A,2
khk,17A,5
khk,18A,1
khk,19A,1
khk,20A,1
khk,21A,1
khk,21B,1
khk,22A,2
khk,23A,2
khk,24A,2
khk,25A,2
khk,25B,2
khk,26A,2
khk,27A,1
khk,28A,4
khk,29A,1
khk,30A,1
khk,31A,1
khk,32A,1
khk,33A,6
khk,34A,4
khk,35A,8
khk,36A,1
khk,37A,5
khk,38A,5
khk,39A,3
khk,40A,1
khk,41A,2
khk,42A,3
khk,43A,2
khk,44A,6
khk,45A,2
khk,47A,1
khk,48A,2
khk,49A,7
khk,50A,2
khk,51A,1
khk,52A,2
khk,53A,5
khk,54A,4
khk,55A,1
khk,56A,3
khk,57A,2
khk,58A,2
khk,58B,1
khk,59A,1
khk,60A,6
khk,61A,2
khk,62A,2
khk,63A,1
khk,65A,2
khk,66A,1
khk,67A,2
khk,68A,3
khk,69A,2
khk,70A,4
khk,71A,2
khk,72A,1
khk,73A,1
khk,74A,2
khk,75A,3
khk,76A,3
khk,77A,3
khk,78A,6
khk,79A,4
khk,79B,5
khk,80A,1
khk,81A,1
khk,82A,1
khk,83A,1
khk,85A,1
khk,86A,1
khk,87A,1
khk,88A,1
khk,89A,1
khk,90A,2
khk,90B,1
khk,91A,1
khk,92A,2
khk,93A,2
khk,94A,2
khk,95A,1
khk,96A,1
khk,97A,1
khk,98A,2
khk,99A,2
khk,100A,1
khk,101A,5
khk,102A,1
khk,103A,1
khk,104A,1
khk,105A,1
khk,106A,2
khk,107A,1
khk,108A,3
khk,108B,4
khk,109A,8
khk,109B,5
khk,111A,2
khk,112A,1
khk,113A,3
khk,114A,1
khk,116A,1
khk,117A,1
khk,118A,2
khk,119A,2
khk,120A,2
khk,121A,1
khk,122A,4
khk,123A,4
khk,125A,3
khk,126A,3
khk,129A,1
khk,130A,2
khk,131A,1
khk,136A,2
khk,136B,2
khk,137A,1
khk,137B,1
khk,138A,1
khk,143A,4
khk,143E,4
khk,143F,2
khk,143G,4
khk,144A,20
khk,144L,6
khk,144P,4
khk,144Q,4
khk,144R,8
khk,144S,2
khl,1A,2
khl,2A,2
khl,3A,3
khl,4A,1
khl,5A,1
khl,6A,1
khl,7A,1
khl,8A,2
khl,11A,1
khl,12A,2
khl,13A,1
khl,18A,1
khl,19A,1
khl,26A,5
khl,27A,1
khl,33A,1
khl,44A,6
khl,51A,9
khl,57A,2
khl,69A,1
khl,77A,1
khl,78A,1
khl,81A,2
khl,82A,1
khl,83A,2
khl,85A,2
khl,86A,1
khl,87A,2
khl,88A,2
khl,89A,2
khl,91A,2
khl,93A,2
khl,94A,1
khl,95A,4
khl,97A,4
khl,100A,2
khl,101A,2
khl,102A,5
khl,103A,2
khl,104A,2
khl,107A,2
khl,112A,2
khl,143A,2
khl,143E,4
khl,143F,1
khl,143G,4
khl,144A,4
khl,144B,6
khl,144D,4
khl,144H,4
khl,144I,8
khl,144J,7
khl,144K,1
khm,1A,3
khm,2A,3
khm,3A,2
khm,4A,1
khm,5A,1
khm,6A,1
khm,7A,3
khm,8A,3
khm,9A,2
khm,10A,2
khm,11A,1
khm,12A,3
khm,13A,1
khm,14A,7
khm,15A,8
khm,16A,5
khm,17A,4
khm,18A,1
khm,19A,1
khm,26A,1
khm,27A,1
khm,28A,1
khm,29A,1
